id,FoodPriceIndex
99116,20.5
97687,20.5
92061,20.5
95122,20.5
92296,20.5
89924,20.5
90791,20.5
82350,20.5
97602,20.5
86011,20.5
95311,20.5
86716,20.5
93915,20.5
88089,20.5
83150,20.5
91010,20.5
82826,20.5
83569,20.5
89945,20.5
98472,20.5
93024,20.5
83582,20.5
85341,20.5
94657,20.5
83125,20.5
91541,20.5
88392,20.5
98496,20.5
98474,20.5
84281,20.5
97431,20.5
87301,20.5
95706,20.5
82660,20.5
97921,20.5
88017,20.5
95487,20.5
88709,20.5
84781,20.5
88065,20.5
97232,20.5
98777,20.5
92715,20.5
95039,20.5
90111,20.5
96650,20.5
91612,20.5
96185,20.5
91436,20.5
88186,20.5
86074,20.5
97456,20.5
99865,20.5
91177,20.5
86682,20.5
88399,20.5
97079,20.5
90970,20.5
97537,20.5
83104,20.5
83342,20.5
82451,20.5
86597,20.5
99402,20.5
83041,20.5
93037,20.5
82530,20.5
83291,20.5
96191,20.5
95241,20.5
83587,20.5
92577,20.5
96917,20.5
95781,20.5
91805,20.5
86250,20.5
91474,20.5
94225,20.5
91654,20.5
99566,20.5
96481,20.5
91125,20.5
93045,20.5
99546,20.5
82312,20.5
99332,20.5
98319,20.5
94541,20.5
85186,20.5
97984,20.5
94635,20.5
86916,20.5
86141,20.5
84545,20.5
83696,20.5
91136,20.5
92572,20.5
93226,20.5
83685,20.5
85031,20.5
82807,20.5
86532,20.5
90412,20.5
99555,20.5
82197,20.5
100355,20.5
95219,20.5
91851,20.5
89271,20.5
92996,20.5
100031,20.5
99351,20.5
100060,20.5
86824,20.5
97007,20.5
95660,20.5
88707,20.5
91446,20.5
94587,20.5
92140,20.5
82141,20.5
93736,20.5
96945,20.5
97946,20.5
85072,20.5
99082,20.5
85706,20.5
88087,20.5
96077,20.5
98266,20.5
83117,20.5
85751,20.5
89509,20.5
90879,20.5
84892,20.5
86885,20.5
90807,20.5
85764,20.5
92882,20.5
89790,20.5
84081,20.5
86979,20.5
93811,20.5
88269,20.5
97276,20.5
81947,20.5
95720,20.5
92836,20.5
96711,20.5
92726,20.5
89792,20.5
91441,20.5
89150,20.5
90162,20.5
96861,20.5
97162,20.5
90080,20.5
99936,20.5
90576,20.5
98742,20.5
90342,20.5
90389,20.5
89815,20.5
83891,20.5
88327,20.5
98449,20.5
92580,20.5
86222,20.5
87336,20.5
97015,20.5
82069,20.5
85895,20.5
96052,20.5
81981,20.5
83057,20.5
93056,20.5
87970,20.5
89542,20.5
97146,20.5
84776,20.5
86002,20.5
84210,20.5
93472,20.5
93800,20.5
95086,20.5
91940,20.5
97997,20.5
82111,20.5
86752,20.5
83071,20.5
82040,20.5
95684,20.5
94287,20.5
92371,20.5
92357,20.5
83242,20.5
99022,20.5
98160,20.5
98495,20.5
87025,20.5
97531,20.5
98467,20.5
92881,20.5
89949,20.5
96601,20.5
93676,20.5
90700,20.5
95767,20.5
90125,20.5
97937,20.5
92936,20.5
91176,20.5
94846,20.5
98255,20.5
82379,20.5
85785,20.5
95671,20.5
96920,20.5
89646,20.5
97067,20.5
98557,20.5
90866,20.5
89632,20.5
99781,20.5
86690,20.5
86932,20.5
84156,20.5
93047,20.5
86205,20.5
87290,20.5
95212,20.5
88922,20.5
98306,20.5
93812,20.5
90971,20.5
98565,20.5
90435,20.5
100116,20.5
98532,20.5
100201,20.5
82685,20.5
93669,20.5
100426,20.5
83446,20.5
84546,20.5
82794,20.5
96171,20.5
87992,20.5
88496,20.5
92667,20.5
96387,20.5
90350,20.5
97657,20.5
88966,20.5
87201,20.5
90361,20.5
91661,20.5
99617,20.5
96466,20.5
97692,20.5
100017,20.5
84655,20.5
81865,20.5
87397,20.5
97336,20.5
83220,20.5
97841,20.5
89149,20.5
95672,20.5
99496,20.5
82509,20.5
85752,20.5
95085,20.5
83066,20.5
92797,20.5
85631,20.5
89116,20.5
85140,20.5
86486,20.5
97221,20.5
100066,20.5
85912,20.5
98432,20.5
86497,20.5
89794,20.5
84621,20.5
97985,20.5
85274,20.5
94867,20.5
99547,20.5
97301,20.5
84989,20.5
88734,20.5
92281,20.5
99341,20.5
88862,20.5
92107,20.5
90660,20.5
91952,20.5
94796,20.5
84985,20.5
90280,20.5
84172,20.5
94386,20.5
82445,20.5
86187,20.5
93296,20.5
84964,20.5
82186,20.5
82241,20.5
88730,20.5
94442,20.5
98627,20.5
94021,20.5
92582,20.5
93645,20.5
98377,20.5
85602,20.5
94884,20.5
84566,20.5
94001,20.5
94729,20.5
92605,20.5
81896,20.5
92496,20.5
96147,20.5
89801,20.5
100046,20.5
96542,20.5
99982,20.5
96371,20.5
83816,20.5
87767,20.5
94730,20.5
99152,20.5
93380,20.5
84517,20.5
99177,20.5
87726,20.5
83880,20.5
85461,20.5
99672,20.5
97227,20.5
93295,20.5
86842,20.5
93025,20.5
97255,20.5
98461,20.5
90749,20.5
88550,20.5
96061,20.5
99391,20.5
98780,20.5
83435,20.5
98151,20.5
91797,20.5
86652,20.5
91679,20.5
97472,20.5
98295,20.5
94289,20.5
82199,20.5
82855,20.5
100137,20.5
95621,20.5
83929,20.5
100155,20.5
91647,20.5
93644,20.5
89210,20.5
89936,20.5
100000,20.5
98625,20.5
96455,20.5
86526,20.5
94466,20.5
87146,20.5
96672,20.5
86606,20.5
92177,20.5
97540,20.5
88237,20.5
96836,20.5
99052,20.5
97876,20.5
93760,20.5
95370,20.5
86670,20.5
83616,20.5
96207,20.5
96924,20.5
99119,20.5
89491,20.5
93606,20.5
91751,20.5
100292,20.5
86320,20.5
95832,20.5
94546,20.5
92746,20.5
91964,20.5
87312,20.5
95952,20.5
86636,20.5
96297,20.5
98731,20.5
100204,20.5
97706,20.5
88387,20.5
88751,20.5
83911,20.5
99552,20.5
97292,20.5
99115,20.5
83231,20.5
83464,20.5
88596,20.5
88667,20.5
89132,20.5
83747,20.5
82844,20.5
90007,20.5
86539,20.5
93450,20.5
88395,20.5
98759,20.5
96329,20.5
91524,20.5
91960,20.5
87622,20.5
95775,20.5
98277,20.5
85955,20.5
93539,20.5
94444,20.5
94176,20.5
86836,20.5
87862,20.5
84151,20.5
94391,20.5
82761,20.5
92591,20.5
85585,20.5
98315,20.5
86157,20.5
82651,20.5
100332,20.5
91495,20.5
89637,20.5
85137,20.5
88576,20.5
98981,20.5
85454,20.5
82700,20.5
81986,20.5
100179,20.5
94896,20.5
83415,20.5
96019,20.5
86391,20.5
91059,20.5
87922,20.5
91027,20.5
93572,20.5
91486,20.5
95465,20.5
82995,20.5
93191,20.5
98961,20.5
88311,20.5
83601,20.5
95471,20.5
95001,20.5
96899,20.5
95815,20.5
89985,20.5
89365,20.5
98876,20.5
97879,20.5
82157,20.5
88280,20.5
85286,20.5
86204,20.5
86061,20.5
86409,20.5
97325,20.5
96036,20.5
90040,20.5
100271,20.5
93417,20.5
98622,20.5
91601,20.5
96590,20.5
86062,20.5
92155,20.5
82592,20.5
88767,20.5
99690,20.5
92144,20.5
94967,20.5
86991,20.5
95875,20.5
91590,20.5
98867,20.5
83461,20.5
98712,20.5
83737,20.5
97586,20.5
82496,20.5
90722,20.5
86535,20.5
95372,20.5
91901,20.5
82974,20.5
93849,20.5
92822,20.5
88441,20.5
91189,20.5
89925,20.5
84427,20.5
83171,20.5
89770,20.5
83309,20.5
95969,20.5
89639,20.5
93536,20.5
82756,20.5
84686,20.5
87777,20.5
94380,20.5
93824,20.5
85091,20.5
85634,20.5
92141,20.5
98771,20.5
100049,20.5
88397,20.5
99856,20.5
91131,20.5
97896,20.5
89257,20.5
86166,20.5
89505,20.5
96556,20.5
95000,20.5
97222,20.5
86874,20.5
89782,20.5
96794,20.5
96484,20.5
87195,20.5
89167,20.5
87134,20.5
90146,20.5
96136,20.5
98726,20.5
99595,20.5
85616,20.5
